Tradedate,1,2,63,66,69,100,157,166,301,333,338,408,425,538,568,596,625,651,661,703,708,725,768,776,786,792,800,858,876,877,895,938,963,977,1289,1979,2001,2007,2008,2027,2032,2049,2050,2064,2074,2120,2129,2142,2179,2202,2230,2236,2241,2252,2271,2304,2311,2352,2371,2410,2414,2415,2459,2460,2466,2475,2493,2555,2568,2594,2600,2601,2602,2607,2648,2709,2714,2736,2791,2812,2821,2841,2916,2920,2938,3816,300003,300014,300015,300033,300059,300122,300124,300142,300207,300223,300274,300316,300347,300408,300413,300433,300450,300454,300496,300498,300529,300595,300601,300628,300661,300750,300751,300759,300760,300763,300782,300866,300896,300919,300957,300979,300999,600000,600009,600010,600011,600015,600016,600018,600019,600025,600028,600029,600030,600031,600036,600048,600050,600061,600085,600089,600104,600111,600115,600132,600150,600161,600176,600183,600188,600196,600219,600276,600309,600332,600346,600352,600362,600383,600406,600426,600436,600438,600460,600489,600519,600547,600570,600584,600585,600588,600600,600606,600655,600660,600690,600741,600745,600760,600763,600795,600809,600837,600845,600886,600887,600893,600900,600905,600918,600919,600926,600941,600958,600989,600999,601006,601009,601012,601021,601066,601088,601100,601111,601117,601138,601155,601166,601169,601186,601211,601216,601225,601229,601236,601238,601288,601318,601319,601328,601336,601360,601377,601390,601398,601600,601601,601618,601628,601633,601658,601668,601669,601688,601698,601728,601766,601788,601799,601800,601808,601816,601818,601825,601838,601857,601865,601868,601877,601878,601881,601888,601898,601899,601901,601916,601919,601939,601966,601985,601988,601989,601995,601998,603019,603087,603160,603185,603195,603259,603260,603288,603290,603369,603392,603486,603501,603659,603799,603806,603833,603882,603899,603986,603993,605499,688005,688008,688012,688036,688065,688111,688126,688169,688363,688396,688561,688599,688981
2022-04-12,15.92,20.17,22.24,11.12,7.36,4.84,6.98,4.47,13.61,57.44,12.78,29.07,5.51,78.9,193.0,171.0,10.32,32.46,161.65,8.5,20.36,4.18,25.01,17.6,32.05,30.47,8.42,163.88,15.95,13.79,29.11,17.98,32.45,27.4,24.19,15.65,33.88,18.98,34.79,5.94,51.39,180.1,15.8,8.9,29.88,17.4,42.58,38.58,73.99,12.63,42.4,15.98,32.15,5.82,45.0,138.49,58.15,52.3,249.99,48.35,17.67,38.3,76.35,114.06,72.04,28.88,15.11,23.63,35.08,238.16,4.74,23.52,5.91,5.76,40.32,86.2,55.2,10.01,101.85,201.55,336.2,70.91,90.81,98.69,27.7,2.75,18.8,71.81,32.92,94.35,26.2,139.8,54.58,55.62,23.86,83.88,96.8,52.11,100.9,26.78,30.36,10.73,51.7,100.89,86.71,22.32,48.34,34.64,85.79,79.73,303.2,472.0,488.5,117.08,324.84,186.69,187.7,63.03,499.98,103.84,176.65,72.0,47.42,8.11,52.4,2.21,6.4,5.66,3.79,6.15,7.11,6.17,4.35,6.98,21.1,18.78,45.7,17.15,3.54,7.17,42.92,19.27,16.53,35.89,4.83,114.86,17.32,21.36,16.1,15.97,36.3,48.29,3.84,33.67,87.0,30.2,23.41,11.38,19.24,13.96,29.0,34.12,307.88,39.65,41.14,8.3,1782.0,23.33,40.0,23.41,40.46,21.39,80.68,5.24,10.42,31.18,23.44,18.93,71.31,51.16,140.67,2.58,252.81,10.14,46.88,9.5,37.45,38.58,23.04,5.96,8.15,7.32,15.08,68.95,10.6,15.57,14.72,6.95,11.28,66.86,46.75,23.44,30.95,51.31,10.25,10.28,10.04,28.85,21.73,4.66,8.43,15.79,4.74,17.21,6.74,10.77,11.51,3.08,48.47,4.68,5.17,35.9,9.41,7.6,6.94,4.78,5.66,22.83,3.8,27.16,25.09,5.65,5.93,7.85,14.93,10.82,4.0,5.48,12.97,113.99,9.98,13.16,5.07,3.35,6.55,16.12,5.46,42.48,2.49,34.31,10.55,10.41,171.72,8.78,11.68,7.08,3.33,15.44,6.25,20.38,7.99,3.3,3.88,41.93,5.05,27.99,48.5,65.55,128.18,130.6,106.41,89.61,86.21,320.56,42.15,290.0,100.17,171.05,135.6,83.15,98.6,118.6,73.07,46.6,127.09,5.21,133.45,112.12,58.21,110.69,87.83,99.78,179.3,22.12,528.1,105.8,48.6,53.63,49.9,43.89
2022-04-13,15.8,20.5,22.0,10.74,7.23,4.77,6.79,4.42,13.3,56.57,12.59,29.01,5.37,78.55,192.7,170.34,10.27,31.96,161.73,8.48,19.31,4.14,24.44,17.25,32.03,30.55,8.5,162.32,15.45,13.38,28.9,17.71,32.68,26.78,23.31,15.76,31.6,18.34,34.16,5.87,52.75,174.1,15.15,8.61,29.28,17.64,42.5,38.79,71.05,12.43,41.71,15.68,31.05,5.76,45.55,137.8,58.15,52.5,241.8,49.28,17.41,38.67,75.89,116.5,73.96,28.23,14.71,21.9,34.92,237.0,4.73,21.38,5.72,5.6,40.8,84.28,53.54,9.99,96.03,196.25,302.58,68.12,89.1,96.8,26.86,2.72,18.36,71.5,33.5,92.53,25.94,135.18,53.56,50.67,22.83,81.81,95.5,51.71,97.0,26.94,29.38,10.43,49.12,97.26,83.73,21.1,48.34,34.42,81.48,78.69,288.2,466.0,468.96,113.0,325.89,180.05,179.0,60.3,493.05,97.01,180.87,71.49,46.62,8.1,50.92,2.2,6.24,5.63,3.82,6.09,7.15,6.16,4.35,6.77,20.7,18.16,45.75,17.78,3.53,7.08,41.15,19.46,16.31,35.75,4.74,115.88,17.0,20.75,15.69,15.84,38.0,45.15,3.83,33.64,86.6,29.58,22.25,11.08,20.22,14.41,28.5,33.65,308.5,39.3,39.55,8.38,1769.0,23.06,38.92,23.09,39.65,20.83,81.78,5.21,10.16,30.82,23.87,18.66,67.34,50.47,139.88,2.54,256.4,9.98,46.6,9.54,37.68,37.85,23.09,5.73,8.25,7.32,15.04,70.21,10.39,15.21,14.62,6.93,11.42,66.69,47.81,23.5,31.99,50.49,10.09,9.95,10.0,28.45,21.72,4.64,8.26,15.65,4.74,17.68,6.73,10.83,11.55,3.07,47.82,4.63,5.18,35.81,9.28,7.47,6.76,4.79,5.82,22.76,3.77,26.86,25.15,5.66,5.93,7.61,14.73,10.69,4.02,5.26,12.69,114.1,9.82,13.35,5.0,3.34,6.5,15.81,5.52,42.42,2.44,33.34,10.48,10.21,172.0,9.66,12.53,6.94,3.34,15.33,6.24,19.88,7.86,3.29,3.83,41.87,5.03,27.37,47.56,65.59,130.99,132.5,101.78,87.41,86.16,310.69,41.7,284.49,98.72,169.08,131.56,83.01,95.9,117.22,72.83,46.6,123.3,5.45,132.59,107.51,55.8,107.1,86.04,95.75,177.7,22.3,511.02,102.5,46.8,51.8,48.74,43.51
2022-04-14,16.04,21.0,22.33,10.88,7.55,4.8,6.86,4.45,14.07,58.72,12.72,29.08,5.43,78.73,209.53,180.87,10.49,32.49,160.8,8.5,19.82,4.14,24.69,18.01,32.27,30.6,8.64,171.57,15.5,13.43,29.74,17.69,34.17,27.0,23.0,16.67,31.15,18.53,34.49,5.89,53.2,172.35,15.46,8.71,29.09,17.96,43.15,37.57,72.62,12.64,41.67,15.79,31.52,5.8,46.95,140.61,61.6,51.85,262.03,49.7,17.28,39.58,73.41,117.2,74.3,28.7,14.85,22.7,37.52,241.29,4.72,21.53,5.64,5.68,40.81,84.31,53.25,10.08,99.63,191.84,304.2,67.45,91.56,100.4,27.69,2.72,18.88,72.67,35.07,94.42,26.82,116.0,54.03,49.11,23.09,81.83,88.1,52.26,100.41,27.67,30.16,10.54,49.23,94.94,90.51,21.35,45.01,36.59,80.5,74.99,284.19,459.8,282.4,115.9,329.0,169.0,182.33,59.53,499.21,93.57,189.58,74.45,48.01,8.11,52.0,2.23,6.0,5.64,3.82,6.14,7.36,6.21,4.39,6.87,20.97,18.75,45.76,18.93,3.54,7.14,41.9,19.72,16.5,35.42,4.86,122.5,17.2,21.04,16.17,16.01,39.9,46.4,3.81,33.82,86.6,29.78,22.53,11.13,20.46,14.95,29.02,33.3,313.01,39.34,41.17,8.44,1809.0,22.7,39.32,23.68,40.3,21.02,84.93,5.32,10.14,31.89,24.85,19.0,68.58,51.79,146.79,2.54,272.52,10.08,47.7,9.45,38.7,38.08,23.24,5.66,8.28,7.28,14.82,67.65,10.95,15.3,14.82,6.82,11.3,67.03,49.5,23.98,32.28,51.62,10.28,10.24,10.1,30.01,21.68,4.64,8.28,15.85,4.82,18.35,6.72,10.98,11.89,3.07,48.19,4.62,5.15,35.81,9.31,7.7,6.81,4.77,5.87,22.81,3.81,26.95,25.81,5.56,6.01,7.95,14.93,10.78,4.02,5.29,12.9,118.13,10.13,13.46,4.96,3.34,6.52,15.86,5.6,42.09,2.46,32.6,10.61,10.39,181.58,10.16,12.74,7.01,3.34,15.47,6.26,20.23,7.68,3.28,3.84,42.2,5.1,28.04,47.95,66.28,133.1,133.0,106.33,88.76,90.89,330.0,44.05,257.59,108.59,172.43,129.2,82.9,94.07,124.0,75.15,49.0,130.6,5.5,137.53,103.7,56.71,108.1,89.0,95.33,184.1,22.8,533.0,114.68,48.2,52.68,48.37,43.67
2022-04-15,16.42,21.3,22.69,10.49,7.64,4.76,6.68,4.39,13.76,58.65,12.65,27.76,5.43,78.11,208.5,187.07,10.39,32.38,157.75,8.49,19.72,4.11,24.92,17.88,31.39,28.58,8.58,169.9,15.63,13.24,30.97,17.5,34.32,27.2,23.23,17.01,31.75,18.55,33.9,5.89,53.24,173.9,15.73,8.56,28.56,17.33,40.41,38.31,71.28,11.94,41.58,15.72,31.88,5.76,46.7,138.0,59.5,50.11,261.38,49.01,16.93,39.93,76.4,114.5,72.93,29.22,14.49,22.35,37.48,236.2,4.64,20.83,5.57,5.4,39.86,81.55,52.44,10.0,102.5,190.5,308.99,67.01,92.5,107.28,29.15,2.72,18.86,71.3,34.55,94.2,26.9,115.98,52.6,55.26,22.72,83.17,84.53,51.28,105.35,26.99,29.28,10.71,47.65,99.01,88.7,21.44,43.75,36.6,80.94,73.03,284.0,450.86,288.0,120.16,340.8,176.39,197.19,59.34,494.0,90.01,190.88,70.1,49.05,8.15,52.71,2.24,6.39,5.67,3.83,6.19,7.35,6.22,4.35,6.85,20.88,18.43,46.83,19.32,3.53,7.05,42.19,19.69,16.85,34.72,4.83,124.3,17.49,21.19,16.03,16.3,37.1,47.29,3.77,34.09,84.65,29.65,22.01,10.8,20.25,15.19,28.53,33.43,313.71,39.49,40.6,8.27,1805.99,21.7,38.3,23.75,39.94,20.79,84.07,5.41,10.09,35.08,24.65,20.1,69.7,52.32,149.78,2.61,265.7,10.05,47.29,9.47,38.61,38.0,23.4,5.63,8.29,7.55,15.3,64.69,10.88,16.09,14.81,6.76,11.9,66.4,47.85,24.32,31.03,48.69,10.33,10.12,10.04,30.61,22.26,4.65,8.22,15.83,4.93,17.55,6.75,10.88,11.91,3.07,48.3,4.58,5.15,35.83,9.16,7.62,6.74,4.76,5.72,22.92,3.74,26.93,25.68,5.69,6.04,7.74,14.91,11.07,4.01,5.26,12.79,127.06,9.92,13.82,4.93,3.35,6.55,16.55,5.54,43.29,2.44,33.49,10.61,10.25,182.24,9.94,12.13,6.91,3.35,15.11,6.23,20.22,7.62,3.28,3.89,41.73,5.16,28.86,48.12,66.86,132.6,134.93,109.11,92.44,90.36,324.74,43.86,269.1,106.37,173.9,124.98,81.04,97.93,131.93,73.29,48.39,132.4,5.52,134.45,99.7,60.6,106.65,87.49,93.27,181.36,22.5,516.61,116.0,48.6,51.21,48.2,43.25
2022-04-18,15.9,20.53,23.17,10.44,7.13,4.76,6.56,4.33,13.66,57.57,12.32,27.35,5.42,77.41,206.1,187.2,10.62,32.0,154.66,8.4,19.75,4.12,25.64,17.14,30.5,28.2,8.72,167.18,16.35,13.26,31.87,17.5,34.71,27.39,23.49,16.28,30.9,18.53,34.36,5.75,52.99,181.57,15.9,8.5,28.83,17.15,41.14,38.2,74.29,11.92,40.32,16.35,33.1,5.76,46.09,136.81,59.06,52.25,273.0,48.94,17.36,41.74,83.68,115.28,74.05,30.06,14.32,21.75,37.34,239.1,4.69,20.84,5.4,5.35,39.94,82.45,54.93,9.88,101.17,191.95,310.32,69.32,96.3,114.86,29.51,2.73,18.91,73.58,33.58,92.08,26.23,113.48,52.42,60.08,23.29,85.1,87.84,54.27,103.16,29.04,28.76,10.78,48.22,100.21,92.45,22.67,44.02,36.19,78.1,79.09,294.3,451.0,320.72,123.5,335.84,187.9,210.57,60.07,491.07,91.21,183.91,70.33,48.9,8.03,51.81,2.19,6.73,5.56,3.77,6.22,7.13,6.22,4.29,6.93,20.29,18.01,43.39,18.39,3.51,6.93,41.49,19.77,16.95,34.68,4.96,123.84,17.17,21.32,15.81,16.89,34.4,46.11,3.7,33.96,83.79,29.11,21.32,10.79,19.72,14.44,29.3,32.06,313.35,40.3,44.66,8.31,1790.82,22.03,38.73,24.25,39.61,20.99,84.44,5.14,10.13,35.66,24.18,20.2,71.3,53.62,147.51,2.68,264.21,9.97,47.51,9.84,38.33,38.98,22.95,5.7,8.02,7.26,15.5,65.63,9.79,16.08,14.57,6.82,11.77,69.2,48.9,23.56,29.97,48.62,10.4,9.48,9.98,29.91,21.68,4.59,8.0,15.54,4.86,17.09,6.65,10.38,12.19,3.04,47.0,4.49,5.07,35.07,9.15,7.35,6.58,4.72,5.57,22.32,3.67,26.18,26.35,5.48,5.94,7.57,14.51,10.88,3.97,5.22,12.42,131.32,9.58,13.36,4.89,3.28,6.4,16.21,5.4,44.59,2.4,35.41,10.44,10.17,180.88,9.79,12.02,6.76,3.37,14.89,6.1,19.93,7.64,3.23,3.88,39.99,5.09,28.68,47.98,67.13,139.54,134.75,107.1,93.56,90.49,342.57,44.63,274.97,106.18,182.71,129.6,80.4,104.48,130.0,77.9,48.66,139.8,5.36,136.65,107.09,62.64,110.0,94.66,92.6,185.45,22.78,531.17,119.43,49.7,52.55,53.9,43.69
2022-04-19,15.81,20.66,22.64,10.45,7.24,4.71,6.57,4.34,13.97,57.3,12.42,28.51,5.35,76.01,202.95,186.5,10.64,31.55,152.25,8.42,19.81,4.09,25.91,16.77,30.11,30.78,8.62,165.0,16.79,13.28,31.25,17.61,34.4,26.92,23.2,16.28,31.18,17.92,33.92,5.7,53.12,178.48,15.47,8.36,28.89,17.0,41.61,37.68,74.27,11.98,40.6,16.53,32.05,5.75,45.3,135.45,60.85,51.57,264.68,48.01,16.97,41.52,81.0,114.15,73.5,29.05,14.47,21.84,36.0,244.86,4.67,21.01,5.52,5.4,40.17,83.2,57.45,10.02,95.49,192.7,303.66,68.25,95.17,114.15,28.72,2.8,18.92,70.94,33.07,91.5,25.94,109.27,53.1,58.32,23.34,83.0,90.1,54.7,97.92,27.8,29.05,10.5,48.63,99.4,91.1,22.61,43.05,35.42,76.17,78.0,293.99,440.26,329.4,119.44,328.31,192.82,205.34,58.38,473.03,89.56,169.5,68.96,49.8,8.14,50.15,2.21,6.68,5.61,3.78,6.24,7.24,6.34,4.36,6.9,20.22,17.68,42.1,18.38,3.54,6.93,41.82,20.15,16.73,35.25,4.91,122.51,17.03,21.15,15.53,16.72,37.25,44.86,3.74,33.11,82.54,29.4,21.35,10.85,20.04,14.55,28.8,33.09,306.62,39.95,44.2,8.29,1790.3,21.99,38.15,23.92,38.89,20.42,84.55,5.11,10.05,34.85,23.91,19.51,69.38,54.0,142.6,2.69,261.14,9.85,47.2,9.74,38.15,39.07,23.19,5.72,7.95,7.39,15.39,66.02,9.49,15.68,14.46,6.99,11.77,69.1,49.11,23.45,30.8,46.77,10.12,9.52,9.89,29.01,21.45,4.64,8.11,15.44,4.91,17.46,6.7,10.44,12.0,3.06,46.44,4.47,5.15,34.9,9.12,6.77,6.75,4.73,5.69,21.97,3.68,25.95,25.41,5.6,6.09,7.59,14.44,10.99,3.99,5.24,12.36,123.08,9.78,13.55,4.88,3.29,6.41,16.23,5.6,43.8,2.42,34.74,10.33,10.2,178.63,9.83,12.0,6.74,3.29,15.02,6.12,19.77,7.99,3.26,3.88,39.54,5.11,28.25,46.74,65.8,137.0,132.61,102.77,90.18,88.67,328.6,43.48,261.67,102.22,164.44,127.87,80.71,103.1,125.85,74.31,48.24,135.27,5.38,133.09,105.8,60.13,107.78,88.45,93.56,180.66,22.5,499.31,115.05,48.99,51.65,53.03,43.59
2022-04-20,15.85,19.35,22.44,10.42,6.92,4.68,6.47,4.3,13.34,57.56,12.3,27.51,5.24,75.47,202.91,189.52,11.0,31.73,153.66,8.36,18.83,4.06,25.22,16.49,29.29,30.1,8.5,165.9,16.4,12.88,31.9,17.4,33.75,26.72,22.89,15.34,30.19,17.7,32.96,5.64,53.48,174.05,15.43,8.12,28.0,16.84,40.71,36.98,73.86,11.75,40.56,16.98,31.15,5.66,44.04,137.7,61.73,50.92,262.6,48.8,16.86,41.55,80.13,109.5,71.07,28.7,14.02,21.86,37.86,241.78,4.67,20.24,5.48,5.28,39.37,79.0,57.13,9.93,93.58,188.0,292.5,68.7,95.92,113.44,29.05,2.76,19.08,67.6,33.68,90.74,20.61,107.49,53.15,57.08,22.61,82.65,72.08,52.9,96.89,28.15,29.68,10.64,46.9,100.1,89.17,21.76,43.59,34.95,76.2,77.64,285.01,407.0,321.0,117.77,299.7,183.88,201.9,59.01,480.0,86.22,174.1,69.63,49.67,8.11,51.0,2.14,6.66,5.57,3.74,6.1,6.94,6.2,4.3,7.07,19.91,17.38,41.1,17.43,3.55,6.91,40.53,19.72,16.51,33.9,4.93,125.36,16.77,20.8,15.12,16.72,34.45,43.66,3.6,34.32,80.33,29.12,20.53,10.54,19.29,13.41,28.08,32.34,304.3,39.18,43.38,7.96,1797.0,20.82,37.58,23.73,38.01,20.46,85.78,4.85,9.95,34.79,24.47,19.36,67.8,53.79,142.65,2.67,264.01,9.72,46.8,9.49,38.83,38.44,23.35,5.61,7.9,7.3,15.01,66.03,9.22,14.43,14.23,6.93,11.71,66.8,49.25,23.07,29.56,47.53,10.15,9.12,9.85,26.85,21.26,4.59,7.82,15.3,4.67,16.64,6.66,10.49,11.97,3.06,45.91,4.47,5.1,34.42,8.98,6.69,6.46,4.74,5.43,21.81,3.56,25.6,25.46,5.52,5.86,7.11,14.25,10.88,3.97,5.19,11.85,121.24,9.14,13.06,5.0,3.28,6.34,15.5,5.41,42.73,2.38,33.74,10.18,10.05,182.26,9.25,11.44,6.71,3.3,15.04,6.09,20.58,7.88,3.27,3.86,38.99,5.01,28.08,47.11,66.12,135.43,132.47,100.87,88.88,91.57,329.0,44.18,257.0,101.48,159.7,124.18,78.59,99.55,123.03,73.0,48.96,133.5,5.18,133.64,99.37,59.83,106.2,89.47,92.64,181.8,22.4,512.2,117.43,48.65,51.52,51.39,43.05
2022-04-21,15.81,19.3,21.79,10.02,6.82,4.46,6.29,4.28,12.47,56.03,11.81,25.67,5.11,73.93,199.39,187.71,10.28,31.18,148.39,8.0,18.06,3.95,24.34,16.47,28.35,28.26,8.31,162.58,15.56,12.3,31.59,16.8,33.06,26.38,21.3,15.38,29.36,17.17,29.71,5.37,52.32,168.0,14.8,7.89,26.91,16.6,38.33,36.84,70.81,11.26,39.6,16.62,31.2,5.45,41.9,137.99,60.31,49.1,261.98,47.69,16.14,40.81,75.63,104.04,68.66,29.19,13.86,21.25,36.52,234.04,4.64,19.24,5.22,5.0,36.95,76.66,55.98,10.1,89.66,185.84,286.28,69.15,94.69,113.47,29.43,2.74,18.41,64.51,32.36,90.5,20.69,104.5,51.22,56.25,21.84,81.28,64.48,51.1,94.55,28.1,28.75,11.35,45.34,97.6,88.0,20.7,43.35,33.5,73.88,75.58,288.88,409.11,327.29,118.83,291.66,178.23,196.0,57.97,489.4,83.09,176.22,67.71,47.4,8.07,50.8,2.04,6.5,5.53,3.7,5.98,6.72,6.14,4.24,6.75,19.84,16.72,41.28,17.51,3.48,6.83,39.03,19.05,16.2,32.31,4.77,123.57,16.24,20.04,14.69,16.39,34.57,41.9,3.43,33.17,80.0,28.31,19.97,10.21,18.48,13.41,26.85,30.65,297.04,37.44,43.2,7.63,1779.98,20.02,36.31,23.24,37.4,19.76,83.98,4.7,9.56,34.2,24.04,18.85,66.28,51.79,132.9,2.59,262.0,9.65,45.45,9.4,38.43,37.39,23.54,5.43,7.84,7.2,14.81,64.55,,14.33,14.25,6.92,11.8,62.58,47.44,22.89,29.22,46.25,9.77,8.72,9.78,26.31,21.13,4.57,7.63,15.21,4.5,16.55,6.61,10.89,11.48,3.07,46.22,4.43,5.09,34.45,8.73,6.74,6.36,4.78,5.28,21.96,3.42,25.88,24.23,5.46,5.78,6.8,14.17,10.47,3.92,5.11,11.78,117.98,8.9,12.83,4.89,3.26,6.23,15.66,5.16,38.46,2.34,32.35,10.11,10.02,175.16,9.05,11.01,6.64,3.23,14.64,6.11,19.74,7.39,3.27,3.81,38.6,4.99,27.81,45.09,64.89,121.89,131.15,96.62,84.7,91.01,324.25,43.72,179.45,101.72,155.33,118.2,75.0,90.0,120.0,71.06,47.93,132.72,4.92,129.99,95.87,59.21,104.79,89.36,89.67,176.89,22.1,570.15,122.96,48.46,49.99,48.38,41.89
2022-04-22,16.06,19.81,22.81,9.65,6.89,4.47,6.29,4.31,12.63,56.97,11.76,25.33,5.16,74.49,201.4,187.37,10.33,31.97,147.19,7.95,18.18,3.96,23.7,16.53,28.62,28.63,8.31,165.43,15.2,12.34,31.49,16.89,31.8,26.52,22.57,16.28,29.05,16.94,28.9,5.59,53.9,169.0,14.63,8.08,26.37,16.81,38.77,37.01,70.55,11.3,38.56,16.99,30.63,5.42,43.06,142.08,60.31,48.58,254.5,46.77,15.66,40.8,75.55,101.42,66.5,29.0,13.79,21.14,35.35,235.4,4.38,18.77,5.16,4.85,36.0,73.99,55.0,10.15,89.05,182.7,287.51,67.99,96.99,111.12,28.96,2.9,17.99,62.2,34.45,90.2,20.85,102.22,50.43,51.9,21.89,77.5,65.15,49.43,95.03,27.81,28.33,10.8,44.68,95.3,85.6,20.85,44.19,33.65,68.1,76.0,280.0,415.34,324.11,121.34,302.0,176.11,191.37,57.6,491.8,81.15,185.5,68.98,47.19,8.09,51.25,2.01,6.97,5.6,3.74,6.08,6.82,6.29,4.33,6.81,19.88,16.84,42.5,17.78,3.52,6.83,37.97,18.99,16.21,31.48,4.78,127.28,16.83,20.01,14.87,16.59,34.47,40.71,3.46,33.0,79.81,28.28,20.21,10.36,18.43,13.77,26.78,31.15,296.17,36.83,41.99,7.55,1773.0,20.21,35.48,22.76,38.32,19.5,84.68,4.75,9.7,33.86,24.6,18.99,65.26,50.7,137.13,2.74,261.08,9.66,44.36,9.78,38.35,36.66,23.69,5.56,7.92,7.49,15.27,65.8,,14.24,14.26,7.0,12.2,62.0,47.02,23.32,29.69,45.4,9.78,9.05,9.72,27.15,21.42,4.63,7.77,15.23,4.51,16.57,6.69,10.51,11.61,3.09,46.46,4.51,5.18,35.47,8.52,6.78,6.52,4.84,5.25,22.22,3.46,26.5,24.36,5.6,5.89,7.0,14.25,10.18,3.96,5.17,11.87,116.26,9.2,12.94,4.89,3.3,6.24,16.3,5.28,35.72,2.35,31.69,9.85,10.01,176.98,9.09,11.33,6.69,3.24,14.77,6.24,19.8,7.57,3.3,3.83,38.47,5.09,28.26,44.59,63.39,109.7,131.08,101.6,83.07,89.39,316.1,44.21,166.66,99.71,149.0,115.84,73.49,86.62,121.06,70.18,47.35,130.0,4.95,129.45,93.98,57.64,102.45,88.21,88.85,171.0,21.9,574.48,121.62,47.46,49.03,46.4,41.85
2022-04-25,14.85,18.83,21.79,8.69,6.55,4.15,5.87,4.15,11.65,55.07,10.74,22.8,4.92,71.0,192.7,176.8,9.42,30.71,135.16,7.35,17.34,3.75,21.33,15.65,27.55,26.64,7.76,155.0,14.8,11.79,31.36,15.33,29.92,25.31,21.6,15.66,26.94,15.81,26.79,5.29,52.58,158.56,13.33,7.48,23.73,15.33,35.73,35.05,66.01,10.51,35.12,16.32,27.58,5.05,42.09,133.8,59.59,45.16,229.05,45.56,14.22,39.5,69.5,92.21,59.9,26.83,13.15,19.7,32.32,227.5,4.0,17.08,4.8,4.46,33.64,68.96,52.96,9.92,83.51,171.6,268.0,66.7,93.19,104.66,27.69,2.82,17.03,56.45,33.58,84.96,20.67,93.21,47.5,50.0,19.32,73.0,58.9,44.7,89.2,24.84,28.92,9.58,40.99,89.27,81.16,20.01,42.57,30.28,62.7,76.45,269.0,390.1,313.79,113.8,298.45,169.0,177.47,53.6,465.0,75.55,182.0,67.5,48.7,7.82,48.53,1.84,6.92,5.45,3.64,5.75,6.44,6.05,4.19,6.5,19.23,15.32,38.83,16.99,3.43,6.55,35.3,18.59,15.51,28.51,4.62,123.0,15.44,19.01,14.3,15.6,32.7,40.85,3.16,29.7,75.52,27.03,19.82,9.86,17.0,13.33,26.0,28.85,288.18,35.17,39.03,7.11,1708.0,18.66,33.52,20.87,37.09,17.83,81.4,4.45,9.02,32.35,23.77,17.94,59.82,47.0,128.5,2.65,253.5,9.31,43.55,9.55,37.33,33.97,22.92,5.38,7.7,7.11,14.74,65.82,,12.92,12.94,6.92,11.89,56.61,45.16,23.23,28.7,42.25,9.37,8.47,9.11,25.43,20.28,4.5,7.53,14.71,4.24,15.9,6.43,10.43,11.08,3.06,44.85,4.33,5.05,31.92,8.0,6.51,6.37,4.75,4.73,20.81,3.23,25.3,22.58,5.44,5.67,6.81,13.6,9.32,3.9,4.99,11.5,107.77,9.23,11.97,4.72,3.24,5.99,15.88,5.05,33.21,2.26,29.39,9.44,9.53,173.49,8.46,10.62,6.34,3.22,13.57,6.1,17.96,7.3,3.27,3.67,37.4,4.9,26.7,41.06,58.04,102.01,126.32,97.87,77.05,88.2,294.8,41.34,155.0,100.25,138.21,109.0,69.98,83.4,117.69,66.65,46.3,123.0,4.61,120.6,86.7,54.91,96.16,83.04,83.3,158.02,21.04,561.98,116.3,45.55,45.7,43.79,38.97
